Date,Open,High,Low,Close,Volume,News Title,News Summary
2024-03-25,27.8600,28.3300,26.9000,27.6300,5221075,,
2024-12-03,35.5550,37.2800,35.3900,36.7500,4157963,,
2024-09-12,21.5300,22.8700,21.4480,22.8700,5760020,,
2024-05-07,24.6000,24.9400,24.2900,24.7600,3609405,,
2024-02-16,29.8500,30.2500,28.5700,28.7300,6949784,,
2023-12-28,30.0000,31.1300,29.7900,30.2300,8979435,,
2024-11-20,32.8200,33.1000,30.9400,32.3600,9005034,,
2023-12-13,27.8400,28.4000,26.7797,28.1400,9480206,,
2024-09-27,24.6000,24.7240,24.0300,24.2200,2192475,,
2024-10-09,24.5800,26.2650,24.4900,26.1000,5377279,,
2024-04-23,21.6200,22.6300,21.6200,22.3300,5100882,,
2024-04-18,20.5800,21.4000,20.4500,20.8700,4690740,,
2024-10-15,27.5700,27.9400,26.1500,26.1900,4039802,,
2024-07-19,28.3200,28.5100,27.7600,27.8300,2778092,,
2024-05-29,23.5300,24.5500,23.4600,23.9200,11034138,,
2024-12-05,37.8800,39.6376,37.4450,37.4900,7538405,,
2024-08-09,24.9700,25.2401,24.7000,24.9500,1741431,,
2024-04-19,20.5800,21.3500,20.5387,20.7200,4428365,,
2024-09-30,24.0900,24.4740,23.9300,24.2300,1843470,,
2024-03-12,31.3900,31.3900,29.7300,30.6800,5047993,,
2024-03-07,32.6400,33.0000,31.7485,31.7700,6714809,,
2024-07-31,27.1800,27.5900,26.6750,26.7500,3173716,,
2024-04-09,25.0000,25.1684,24.5100,24.9300,3446509,,
2024-06-07,29.3700,31.1200,29.2200,30.0000,7843339,,
2024-04-08,25.4100,25.6700,24.9600,24.9700,2912827,,
2024-03-27,27.2700,27.5486,26.7700,27.2600,3539510,,
2024-04-11,23.6800,23.8500,23.0950,23.6700,4994039,,
2024-02-13,29.0500,30.2300,28.2900,28.7400,10977402,,
2024-02-14,29.3700,29.7900,28.6620,29.2400,6817471,,
2024-10-18,26.1100,26.3500,25.6300,25.6700,1941324,,
2024-02-20,28.5700,28.6900,26.3200,27.0500,6254431,,
2023-12-19,30.8800,33.9100,30.7600,32.2800,17580891,,
2024-11-14,27.5100,27.7150,26.2400,26.3800,2724426,,
2024-10-04,23.4200,24.1999,23.0394,24.0800,3031952,,
2024-11-15,26.3000,26.4100,25.3900,25.9900,3197182,,
2024-03-01,35.6600,35.9000,33.7100,35.8700,21607547,,
2024-01-29,25.1200,26.1050,24.9200,26.0600,4082012,,
2024-04-22,20.8500,21.6700,20.5700,21.5700,4489365,,
2024-09-19,24.0500,24.1500,23.4900,23.7200,3073166,,
2024-05-24,24.0000,24.2600,23.8300,24.0400,3260578,,
2024-02-02,24.4000,25.1500,24.3100,25.0200,4812493,,
2023-12-18,30.6300,31.5600,30.1600,30.6000,8284758,,
2024-11-25,38.5000,39.8800,37.8000,37.8600,9507359,,
2024-01-30,25.8100,26.0000,25.3200,25.5300,3483116,,
2024-11-07,27.7300,28.5500,27.4000,27.5200,3450748,,
2023-12-12,27.9500,28.1200,27.3100,27.7300,7805519,,
2024-11-06,27.4900,28.5300,27.3501,27.7000,5510923,,
2024-07-02,28.6500,29.3700,28.0500,28.0900,2368768,,
2024-05-14,25.9800,26.6600,25.6700,26.2500,7090247,,
2024-05-30,26.4600,29.1900,25.1500,28.5700,41472494,,
2024-02-29,35.1600,38.3000,33.7500,36.9700,56242807,,
2024-05-02,23.1200,23.3300,22.3191,23.1500,3126999,,
2024-01-18,25.0900,25.1500,23.5800,24.0600,7359690,,
2024-10-17,26.1100,26.5200,25.6000,25.9300,2507162,,
2024-10-28,25.5200,26.5000,25.5200,26.3400,2319300,,
2024-08-05,21.2000,24.2300,21.0000,23.9000,4581669,,
2024-07-26,27.6400,27.9500,26.9500,27.7300,2758538,,
2024-01-19,24.3500,24.8300,23.7300,24.8100,7137399,,
2024-08-13,24.8800,25.3350,24.7400,24.9900,2092227,,
2024-08-08,23.8900,24.9600,23.5300,24.8500,2573808,,
2024-05-03,24.0200,24.5300,23.4200,24.0400,5462090,,
2024-11-01,24.9800,25.9300,24.9100,25.0300,2807109,,
2024-03-20,28.3000,28.8800,27.8150,28.6500,4065017,,
2024-09-23,23.2300,23.4368,22.9500,23.3000,2110751,,
2024-05-22,26.0400,26.2000,24.8150,24.8800,4622180,,
2024-05-20,26.4300,26.5800,25.7600,26.5100,2933732,,
2023-12-11,28.0500,28.6277,27.5500,28.1500,8921786,,
2024-09-17,23.4100,23.9000,23.0650,23.3300,2671246,,
2024-09-11,21.4900,21.7700,20.9200,21.4100,3100432,,
2024-06-14,30.0000,30.2100,28.5200,29.0400,5351079,,
2024-01-05,27.5100,28.0599,27.2000,27.2600,6044838,,
2024-10-31,25.7500,26.0850,24.4500,24.6300,3153344,,
2024-11-12,27.7300,28.0300,27.0800,27.7900,2847346,,
2024-10-29,26.3500,26.5680,25.9000,26.3500,1813495,,
2024-08-20,25.5100,25.6400,24.2100,24.5900,3569832,,
2024-04-17,20.5400,21.1100,20.3400,20.6000,5053262,,
2024-02-06,24.8000,26.2250,24.4945,26.0100,9007393,,
2024-03-21,29.2200,29.4600,28.3400,28.3800,4394916,,
2024-01-04,27.6600,28.2000,27.4600,27.8900,6007709,,
2023-12-21,30.6400,31.0800,29.0700,29.4200,10533959,,
2024-11-27,36.4300,36.7900,35.4100,36.3900,3790303,,
2024-06-13,31.7900,32.1000,30.4900,30.4900,4384762,,
2024-11-22,34.5000,37.4600,33.8000,37.4200,10053291,,
2024-11-13,27.7900,28.6300,27.1850,27.2500,3045996,,
2024-05-06,24.1800,24.9900,24.1700,24.7700,4871062,,
2024-10-16,26.3400,26.4500,25.4300,26.1700,2936804,,
2024-06-05,29.6700,30.5600,29.5600,30.5600,6960509,,
2024-02-15,29.9200,30.3400,28.9550,30.0400,8825785,,
2024-08-28,23.3200,23.5600,22.3900,23.0000,3946877,,
2024-07-15,30.1200,30.8000,29.7200,30.5800,4372978,,
2024-07-05,28.4300,30.1900,28.2800,29.9400,4645605,,
2024-07-25,26.2200,27.6300,25.8000,26.8400,3693401,,
2024-06-20,28.5000,28.7100,27.1700,27.4500,4572433,,
2024-03-04,36.4700,37.5400,33.8101,34.0700,14609379,,
2024-10-22,25.4400,25.5900,25.1400,25.2200,1704082,,
2024-05-13,24.3600,25.6900,24.1915,24.9500,5190453,,
2024-04-15,22.3000,22.4300,20.8100,20.8400,7112267,,
2024-12-04,37.3700,39.3500,37.1500,37.5900,7207114,,
2024-08-07,24.4900,24.9000,23.3400,23.4000,3129831,,
2024-06-04,28.8800,30.3795,28.7720,29.6700,5594051,,
2024-04-24,22.9500,23.1100,21.8900,22.3500,5393449,,
2024-10-08,24.0000,24.5800,23.9200,24.4500,2379107,,
2024-02-26,26.0000,29.0800,25.8800,28.9000,11843289,,
2024-07-24,28.0000,28.2416,26.4200,26.4600,3666005,,
2024-02-09,27.9000,29.6300,27.3500,28.4700,14791671,,
2024-06-10,29.3400,31.3600,29.2700,31.3600,6230671,,
2024-06-11,31.2500,31.8100,30.5800,31.3100,5264087,,
2024-04-05,24.7100,25.2900,24.5900,25.1600,4091224,,
2024-01-08,27.2100,28.6800,27.1100,28.5700,7376581,,
2024-11-21,33.5000,36.0000,32.4100,34.9900,13031433,,
2024-05-28,24.2800,24.3300,23.5700,24.1000,4636735,,
2024-08-29,23.5500,23.6500,22.8800,23.0600,3716891,,
2024-05-21,26.2400,26.3600,25.7800,26.1500,3576863,,
2024-10-02,22.4500,23.2900,22.4500,22.8900,2949919,,
2024-08-16,25.5800,26.0999,25.4350,25.4900,1708056,,
2024-07-16,30.8300,31.5142,29.7400,30.4400,4468375,,
2024-04-16,20.5700,20.9300,20.2300,20.5000,6070275,,
2024-01-26,25.4100,25.8000,25.0100,25.1200,3563698,,
2023-12-27,29.7100,30.4599,29.4000,30.0500,9256150,,
2024-01-03,27.8000,28.3000,27.4600,27.6100,6665553,,
2024-09-20,23.6000,23.7900,22.8600,23.2500,4796789,,
2024-02-08,25.8300,27.3500,25.6100,26.8400,7610302,,
2024-02-27,29.3350,30.3000,29.0400,30.1000,10033379,,
2024-05-08,24.1400,24.4800,23.7100,24.4300,3533207,,
2024-05-17,26.1500,26.6550,26.0100,26.3900,4038695,,
2024-08-14,25.3300,25.4500,24.7830,25.1100,1395532,,
2024-01-25,25.8200,26.1500,25.0100,25.1800,4823749,,
2024-01-17,24.5500,24.6736,23.9400,24.3400,6383721,,
2024-09-24,23.4200,23.5600,22.9000,23.2100,2244939,,
2024-06-21,26.7800,27.2850,26.3000,27.2100,5436010,,
2024-03-18,28.8500,29.3200,28.4062,29.0500,4203590,,
2024-11-26,36.7400,38.2700,35.7805,36.3600,5955448,,
2023-12-20,32.0000,32.6600,29.6900,29.7300,12236068,,
2024-11-08,27.3800,27.7200,26.6900,27.5600,2762089,,
2024-04-12,23.1700,23.3700,22.2200,22.4300,6088318,,
2024-04-10,24.2500,24.2950,23.4700,23.6100,6830556,,
2024-09-03,23.0000,23.8370,22.9500,23.4500,6791735,,
2024-07-03,28.1300,28.9900,27.9200,28.5600,1878147,,
2024-07-10,29.9900,30.0480,28.9300,29.9600,3238202,,
2024-07-09,29.9200,30.2600,28.2250,29.4400,4565934,,
2024-01-24,27.0100,27.2900,25.3701,25.4400,7110503,,
2024-01-02,28.5600,29.7300,28.1500,28.7400,9223975,,
2024-11-05,25.3500,26.7900,25.2500,26.5900,3397254,,
2024-11-04,24.8200,25.0300,24.2000,24.8400,2390604,,
2024-06-17,28.6800,29.3700,28.2400,29.2100,3881437,,
2024-06-06,30.3000,30.6490,29.6000,29.9300,4598144,,
2024-01-09,28.2700,28.5400,27.7000,28.3000,4781784,,
2024-06-25,27.4500,27.6800,27.1600,27.4700,2099758,,
2024-09-04,23.2800,23.9300,22.9200,23.0100,10007836,,
2024-08-21,24.6700,24.9800,24.5600,24.8300,2593532,,
2024-06-18,29.2800,29.5300,28.6900,28.7100,3015642,,
2024-08-15,25.6500,25.9395,25.4000,25.6600,1993837,,
2024-07-11,30.2200,31.1200,29.5700,29.8000,4232271,,
2024-03-11,31.5000,32.1890,30.8100,30.8700,4722761,,
2024-11-18,26.2000,26.7300,25.8000,26.5400,2675457,,
2024-08-01,26.7800,26.9250,25.4100,25.8200,2911271,,
2024-05-31,28.8000,30.0000,27.5700,29.5700,17875864,,
2024-02-28,29.5550,30.2600,29.0100,29.6900,15944825,,
2023-12-15,31.7500,32.3200,30.6650,31.2200,15138104,,
2024-08-27,24.1300,24.2600,23.4700,23.5300,3437538,,
2024-06-26,27.2500,28.1600,27.1400,27.6400,2832383,,
2024-06-03,30.0000,30.8400,28.7575,29.4600,9710510,,
2024-07-23,27.8600,28.8600,27.6200,28.3800,2091542,,
2024-04-02,25.7200,25.8500,25.1200,25.7600,4095667,,
2024-01-23,26.6500,26.9700,25.8500,26.4200,4796793,,
2024-11-29,37.7800,39.3270,37.0300,37.1800,5545150,,
2024-03-15,28.5600,29.3700,28.2100,28.9200,5230778,,
2024-10-11,26.0900,27.4750,26.0900,27.2400,5986279,,
2024-10-21,25.7100,26.1700,25.2100,25.5500,1853609,,
2024-09-13,23.1000,23.6100,22.6900,23.0000,4337404,,
2024-03-08,32.1000,34.2600,31.5200,31.7000,10157315,,
2024-01-11,28.1000,28.2900,26.1900,27.3600,10312775,,
2024-06-24,27.0000,28.1200,26.9800,27.7800,3672453,,
2024-10-03,22.6200,23.2000,22.6200,23.0300,1790289,,
2024-07-17,29.7500,30.3750,29.1550,29.8500,2956819,,
2024-07-01,28.6900,29.2400,28.6000,28.6100,2492074,,
2024-04-26,22.2900,22.8400,22.0850,22.8300,4153264,,
2024-02-23,26.2200,26.6200,25.6350,26.1500,5442096,,
2024-12-06,38.2900,40.6500,38.1300,40.5200,14028184,,
2024-09-05,19.1800,21.4000,18.8500,21.1200,25822409,"C3.ai Hits 'Bump In The Road': 5 Analysts Weigh Strong AI Demand Against Margin Pressures, Subscription Weakness","C3.ai  ( NYSE:AI )  - Although C3.Ai Inc AI shares are falling following the company's first-quarter financial results, analysts largely remain positive on the longer-term story, fueled by a continued rise in AI-related demand."
2024-10-24,24.8000,25.2200,24.6800,25.0000,1862198,,
2024-05-23,25.2800,25.5000,23.8500,23.9400,5803120,,
2024-08-02,24.5100,25.0500,24.0245,24.4300,4232517,,
2024-08-30,23.3900,23.5000,22.8700,23.3400,4583844,,
2024-01-16,25.6500,25.8400,24.8500,25.0600,6490732,,
2024-05-01,22.4500,23.5800,22.2846,22.6900,3364134,,
2024-04-03,25.5800,25.7050,25.2200,25.3300,3759436,,
2024-04-30,22.8400,23.0900,22.4800,22.5300,3899640,,
2024-03-19,28.2500,28.8000,27.7600,28.2900,3955208,,
2024-09-06,21.2300,22.2200,20.5305,21.3000,8753513,,
2024-09-26,24.6900,24.7500,23.9600,24.3700,2602149,,
2024-05-09,24.4300,24.7000,24.0800,24.3100,2112965,,
2024-01-10,28.2900,29.0800,27.6700,28.5400,7722163,,
2024-08-06,24.1900,24.2998,23.6126,23.9000,2286572,,
2024-03-26,28.0200,28.1499,27.0100,27.0600,4096449,,
2024-02-12,29.0000,31.5500,28.7000,31.1800,15340935,,
2024-11-11,28.0500,29.2900,27.9500,28.1900,5162810,,
2024-09-09,21.3400,22.1850,21.0100,21.3900,5080543,,
2024-01-22,25.4100,27.0200,25.1826,26.4400,9233900,,
2024-10-10,25.5000,26.3700,24.9696,26.2300,3897719,,
2024-03-22,28.2200,28.3900,27.4300,27.8200,3714311,,
2023-12-26,28.9000,29.8899,28.6585,29.4700,7758247,,
2024-04-01,27.0000,27.1000,26.0800,26.4000,4091321,,
2024-09-10,21.4500,21.6100,20.9800,21.5000,3294031,,
2024-09-25,23.1500,24.3800,23.1300,24.1600,4946655,,
2024-10-14,27.2400,27.7100,26.8206,27.5800,3522487,,
2024-02-01,24.9100,25.0700,23.8901,24.9500,4529583,,
2024-10-30,26.1600,27.1500,25.9050,25.9500,2198454,,
2024-07-29,27.9300,28.0500,27.1200,27.4000,1902277,,
2024-06-12,32.5500,33.1099,31.5500,31.6200,7660574,,
2024-01-12,27.2000,27.6200,26.1200,26.2100,5600819,,
2024-10-25,25.2500,26.0500,25.2400,25.2800,2222572,,
2024-06-27,27.5500,28.6600,27.3400,28.5500,3497241,,
2024-02-22,27.1000,27.1500,26.3850,26.6300,6195030,,
2024-01-31,25.3200,26.0850,24.7800,24.7800,5085655,,
2024-08-12,25.0000,25.0000,24.3800,24.6000,1671874,,
2024-10-23,25.2400,25.3650,24.2500,24.4200,2491961,,
2023-12-14,29.0000,31.7000,28.9999,31.4200,18492425,,
2024-02-05,24.7200,24.8100,23.7550,24.1200,4549639,,
2024-07-12,29.7700,30.3200,29.5200,29.6800,3390031,,
2024-04-25,21.5000,22.1900,21.3300,22.1600,3291782,,
2024-02-21,26.2500,26.4500,25.8400,26.1800,5358502,,
2024-12-02,38.0300,38.2100,36.0100,36.1900,5273643,,
2024-08-23,24.2400,24.6700,24.0900,24.5200,2459494,,
2024-05-10,24.5100,24.6500,23.6800,23.8900,3730624,,
2024-03-05,33.0000,33.5344,30.8900,31.2600,11402452,,
2024-07-30,27.5100,27.9300,25.9200,26.5900,3291311,,
2024-04-04,25.7900,26.0700,24.9200,25.0200,5869077,,
2024-11-19,27.4600,33.5000,27.3000,32.9600,27941881,,
2024-09-16,23.0000,23.4550,22.7410,23.2800,3706756,,
2024-03-28,27.1200,27.7497,27.0301,27.0700,3108461,,
2024-08-26,24.6000,24.7900,24.3100,24.3500,2068366,,
2024-02-07,25.7300,26.3050,25.1600,25.8300,6103311,,
2023-12-22,29.7000,29.9500,28.4200,28.7400,9799507,,
2023-12-29,30.1800,30.2000,28.5600,28.7100,10678891,,
2024-08-22,24.8500,24.8700,24.0300,24.1000,2417868,,
2024-05-16,26.6600,26.7300,25.8900,26.2000,3355943,,
2024-05-15,26.8000,26.8400,25.4100,26.5900,5457294,,
2024-07-22,28.1300,28.4900,27.7200,28.0500,2233595,,
2024-07-18,29.8800,30.0850,27.9500,28.2400,4088661,,
2024-07-08,29.9200,31.0250,29.8500,29.9000,3907902,,
2024-04-29,23.1300,23.5300,22.7300,23.1000,3511882,,
2024-06-28,28.7000,29.3300,28.5900,28.9600,4866415,,
2024-03-13,30.4000,30.9300,30.1400,30.3700,3936768,,
2024-03-06,32.8000,33.3296,31.8800,32.4600,9760590,,
2024-10-07,24.0500,24.3000,23.7800,24.1000,2248251,,
2024-10-01,24.2000,24.3000,22.4200,22.6000,3672813,,
2024-08-19,25.5500,25.8000,25.3800,25.6200,1821517,,
2024-09-18,23.2700,24.2500,23.2300,23.2700,3166615,"AI INVESTOR ALERT: Bronstein, Gewirtz and Grossman, LLC Announces an Investigation into C3.ai, Inc. and Encourages Investors to Contact the Firm!","C3.ai  ( NYSE:AI )  - NEW YORK, Sept. 18, 2024 ( GLOBE NEWSWIRE ) -- Attorney Advertising--Bronstein, Gewirtz & Grossman, LLC is investigating potential claims on behalf of purchasers of C3.ai, Inc. ( ""C3.ai"" or ""the Company"" ) AI. Investors who purchased C3.ai securities are encouraged to obtain additional ..."
2024-03-14,30.0000,30.3000,28.6600,29.1000,5751092,,
